# Templexa — robots.txt
# Mọi bot (Googlebot, Bingbot, GPTBot, ClaudeBot, PerplexityBot, Google-Extended, ...)
# đều được đọc nội dung công khai. Không chặn bot AI — nội dung FAQ/llms.txt viết để được trích dẫn.
# Thiệp của khách (/wedding/, /event/, /birthday/) là link riêng tư → không index.

User-agent: *
Allow: /
Disallow: /products-admin.html
Disallow: /preview.html
Disallow: /products/shared/
Disallow: /wedding/
Disallow: /event/
Disallow: /birthday/
Disallow: /scripts/
Disallow: /plans/
Disallow: /docs/
Allow: /ti-le-wedding/

Sitemap: https://templexa.vn/sitemap.xml
